Device  : cuda
GPU     : NVIDIA A40
VRAM    : 47.7 GB

Parsing datasets...
  ASVspoof 2019 LA : 50,224
  WaveFake         : 64
  In-the-Wild      : 31,779
Total : 82,067 | Real: 25,099 | Fake: 56,968
Split — Train:65,653 Dev:8,207 Eval:8,207
Loaders ready — Train:2736 Dev:342
RawNet3 params: 2.02M

=================================================================
  RawNet3 + RandAugment + F-SAT
=================================================================

train:   0%|          | 0/2736 [00:00<?, ?it/s]
train:   0%|          | 1/2736 [00:13<10:15:37, 13.51s/it]
train:   0%|          | 2/2736 [00:15<5:04:51,  6.69s/it] 
train:   0%|          | 3/2736 [00:17<3:25:31,  4.51s/it]
train:   0%|          | 4/2736 [00:19<2:38:50,  3.49s/it]
train:   0%|          | 5/2736 [00:21<2:13:02,  2.92s/it]
train:   0%|          | 6/2736 [00:23<1:57:28,  2.58s/it]
train:   0%|          | 7/2736 [00:25<1:47:35,  2.37s/it]
train:   5%|▌         | 147/2736 [04:54<1:23:08,  1.93s/it]
train:   5%|▌         | 148/2736 [04:56<1:23:06,  1.93s/it]
train:   5%|▌         | 149/2736 [04:58<1:23:04,  1.93s/it]
train:   5%|▌         | 150/2736 [05:00<1:23:02,  1.93s/it]
train:   6%|▌         | 151/2736 [05:02<1:23:00,  1.93s/it]
train:   6%|▌         | 152/2736 [05:04<1:22:59,  1.93s/it]
train:   6%|▌         | 153/2736 [05:06<1:22:56,  1.93s/it]
train:   6%|▌         | 154/2736 [05:08<1:22:55,  1.93s/it]
train:   6%|▌         | 155/2736 [05:10<1:22:52,  1.93s/it]
train:   6%|▌         | 156/2736 [05:12<1:22:50,  1.93s/it]
train:   6%|▌         | 157/2736 [05:14<1:22:48,  1.93s/it]
train:   6%|▌         | 158/2736 [05:16<1:22:47,  1.93s/it]
train:   6%|▌         | 159/2736 [05:17<1:22:45,  1.93s/it]
train:   6%|▌         | 160/2736 [05:19<1:22:43,  1.93s/it]
train:   6%|▌         | 161/2736 [05:21<1:22:41,  1.93s/it]
train:   6%|▌         | 162/2736 [05:23<1:22:39,  1.93s/it]
train:   6%|▌         | 163/2736 [05:25<1:22:38,  1.93s/it]
train:   6%|▌         | 164/2736 [05:27<1:22:35,  1.93s/it]
train:   6%|▌         | 165/2736 [05:29<1:22:34,  1.93s/it]
train:   6%|▌         | 166/2736 [05:31<1:22:31,  1.93s/it]
train:   6%|▌         | 167/2736 [05:33<1:22:29,  1.93s/it]
train:   6%|▌         | 168/2736 [05:35<1:22:29,  1.93s/it]
train:   6%|▌         | 169/2736 [05:37<1:22:27,  1.93s/it]
train:   6%|▌         | 170/2736 [05:39<1:22:24,  1.93s/it]
train:   6%|▋         | 171/2736 [05:41<1:22:22,  1.93s/it]
train:   6%|▋         | 172/2736 [05:42<1:22:20,  1.93s/it]
train:   6%|▋         | 173/2736 [05:44<1:22:18,  1.93s/it]
train:   6%|▋         | 174/2736 [05:46<1:22:16,  1.93s/it]
train:   6%|▋         | 175/2736 [05:48<1:22:14,  1.93s/it]
train:   6%|▋         | 176/2736 [05:50<1:22:12,  1.93s/it]
train:   6%|▋         | 177/2736 [05:52<1:22:10,  1.93s/it]
train:   7%|▋         | 178/2736 [05:54<1:22:08,  1.93s/it]
train:   7%|▋         | 179/2736 [05:56<1:22:06,  1.93s/it]
train:   7%|▋         | 180/2736 [05:58<1:22:04,  1.93s/it]
train:   7%|▋         | 181/2736 [06:00<1:22:02,  1.93s/it]
train:   7%|▋         | 182/2736 [06:02<1:22:00,  1.93s/it]
train:   7%|▋         | 183/2736 [06:04<1:21:59,  1.93s/it]
train:   7%|▋         | 184/2736 [06:06<1:21:57,  1.93s/it]
train:   7%|▋         | 185/2736 [06:08<1:21:55,  1.93s/it]
train:   7%|▋         | 186/2736 [06:09<1:21:53,  1.93s/it]
train:   7%|▋         | 187/2736 [06:11<1:21:51,  1.93s/it]
train:   7%|▋         | 188/2736 [06:13<1:21:49,  1.93s/it]
train:   7%|▋         | 189/2736 [06:15<1:21:47,  1.93s/it]
train:   7%|▋         | 190/2736 [06:17<1:21:45,  1.93s/it]
train:   7%|▋         | 191/2736 [06:19<1:21:44,  1.93s/it]
train:   7%|▋         | 192/2736 [06:21<1:21:41,  1.93s/it]
train:   7%|▋         | 193/2736 [06:23<1:21:40,  1.93s/it]
train:   7%|▋         | 194/2736 [06:25<1:21:38,  1.93s/it]
train:   7%|▋         | 195/2736 [06:27<1:21:36,  1.93s/it]
train:   7%|▋         | 196/2736 [06:29<1:21:34,  1.93s/it]
train:   7%|▋         | 197/2736 [06:31<1:21:32,  1.93s/it]
train:   7%|▋         | 198/2736 [06:33<1:21:30,  1.93s/it]
train:   7%|▋         | 199/2736 [06:35<1:21:28,  1.93s/it]
train:   7%|▋         | 200/2736 [06:36<1:21:26,  1.93s/it]
train:   7%|▋         | 201/2736 [06:38<1:21:24,  1.93s/it]
train:   7%|▋         | 202/2736 [06:40<1:21:22,  1.93s/it]
train:   7%|▋         | 203/2736 [06:42<1:21:21,  1.93s/it]
train:   7%|▋         | 204/2736 [06:44<1:21:18,  1.93s/it]
train:   7%|▋         | 205/2736 [06:46<1:21:16,  1.93s/it]
train:   8%|▊         | 206/2736 [06:48<1:21:14,  1.93s/it]
train:   8%|▊         | 207/2736 [06:50<1:21:12,  1.93s/it]
train:   8%|▊         | 208/2736 [06:52<1:21:10,  1.93s/it]
train:   8%|▊         | 209/2736 [06:54<1:21:08,  1.93s/it]
train:   8%|▊         | 210/2736 [06:56<1:21:07,  1.93s/it]
train:   8%|▊         | 211/2736 [06:58<1:21:05,  1.93s/it]
train:   8%|▊         | 212/2736 [07:00<1:21:03,  1.93s/it]
train:   8%|▊         | 213/2736 [07:01<1:21:02,  1.93s/it]
train:   8%|▊         | 214/2736 [07:03<1:20:59,  1.93s/it]
train:   8%|▊         | 215/2736 [07:05<1:20:57,  1.93s/it]
train:   8%|▊         | 216/2736 [07:07<1:20:55,  1.93s/it]
train:   8%|▊         | 217/2736 [07:09<1:20:54,  1.93s/it]
train:   8%|▊         | 218/2736 [07:11<1:20:51,  1.93s/it]
train:   8%|▊         | 219/2736 [07:13<1:20:50,  1.93s/it]
train:   8%|▊         | 220/2736 [07:15<1:20:49,  1.93s/it]
train:   8%|▊         | 221/2736 [07:17<1:20:46,  1.93s/it]
train:   8%|▊         | 222/2736 [07:19<1:20:44,  1.93s/it]
train:   8%|▊         | 223/2736 [07:21<1:20:42,  1.93s/it]
train:   8%|▊         | 224/2736 [07:23<1:20:40,  1.93s/it]
train:   8%|▊         | 225/2736 [07:25<1:20:38,  1.93s/it]
train:   8%|▊         | 226/2736 [07:27<1:20:36,  1.93s/it]
train:   8%|▊         | 227/2736 [07:28<1:20:34,  1.93s/it]
train:   8%|▊         | 228/2736 [07:30<1:20:32,  1.93s/it]
train:   8%|▊         | 229/2736 [07:32<1:20:30,  1.93s/it]
train:   8%|▊         | 230/2736 [07:34<1:20:28,  1.93s/it]
train:   8%|▊         | 231/2736 [07:36<1:20:26,  1.93s/it]
train:   8%|▊         | 232/2736 [07:38<1:20:25,  1.93s/it]
train:   9%|▊         | 233/2736 [07:40<1:20:23,  1.93s/it]
train:   9%|▊         | 234/2736 [07:42<1:20:21,  1.93s/it]
train:   9%|▊         | 235/2736 [07:44<1:20:19,  1.93s/it]
train:   9%|▊         | 236/2736 [07:46<1:20:17,  1.93s/it]
train:   9%|▊         | 237/2736 [07:48<1:20:15,  1.93s/it]
train:   9%|▊         | 238/2736 [07:50<1:20:13,  1.93s/it]
train:   9%|▊         | 239/2736 [07:52<1:20:11,  1.93s/it]
train:   9%|▉         | 240/2736 [07:54<1:20:09,  1.93s/it]
train:   9%|▉         | 241/2736 [07:55<1:20:07,  1.93s/it]
train:   9%|▉         | 242/2736 [07:57<1:20:06,  1.93s/it]
train:   9%|▉         | 243/2736 [07:59<1:20:04,  1.93s/it]
train:   9%|▉         | 244/2736 [08:01<1:20:02,  1.93s/it]
train:   9%|▉         | 245/2736 [08:03<1:20:00,  1.93s/it]
train:   9%|▉         | 246/2736 [08:05<1:19:58,  1.93s/it]
train:   9%|▉         | 247/2736 [08:07<1:19:56,  1.93s/it]
train:   9%|▉         | 248/2736 [08:09<1:19:54,  1.93s/it]
train:   9%|▉         | 249/2736 [08:11<1:19:52,  1.93s/it]
train:   9%|▉         | 250/2736 [08:13<1:19:50,  1.93s/it]
train:   9%|▉         | 251/2736 [08:15<1:19:48,  1.93s/it]
train:   9%|▉         | 252/2736 [08:17<1:19:46,  1.93s/it]
train:   9%|▉         | 253/2736 [08:19<1:19:45,  1.93s/it]
train:   9%|▉         | 254/2736 [08:20<1:19:42,  1.93s/it]
train:   9%|▉         | 255/2736 [08:22<1:19:40,  1.93s/it]
train:   9%|▉         | 256/2736 [08:24<1:19:38,  1.93s/it]
train:   9%|▉         | 257/2736 [08:26<1:19:37,  1.93s/it]
train:   9%|▉         | 258/2736 [08:28<1:19:35,  1.93s/it]
train:   9%|▉         | 259/2736 [08:30<1:19:33,  1.93s/it]
train:  10%|▉         | 260/2736 [08:32<1:19:31,  1.93s/it]
train:  10%|▉         | 261/2736 [08:34<1:19:29,  1.93s/it]
train:  10%|▉         | 262/2736 [08:36<1:19:27,  1.93s/it]
train:  10%|▉         | 263/2736 [08:38<1:19:25,  1.93s/it]
train:  10%|▉         | 264/2736 [08:40<1:19:23,  1.93s/it]
train:  10%|▉         | 265/2736 [08:42<1:19:21,  1.93s/it]
train:  10%|▉         | 266/2736 [08:44<1:19:19,  1.93s/it]
train:  10%|▉         | 267/2736 [08:46<1:19:17,  1.93s/it]
train:  10%|▉         | 268/2736 [08:47<1:19:15,  1.93s/it]
train:  10%|▉         | 269/2736 [08:49<1:19:13,  1.93s/it]
train:  10%|▉         | 270/2736 [08:51<1:19:11,  1.93s/it]
train:  10%|▉         | 271/2736 [08:53<1:19:09,  1.93s/it]
train:  10%|▉         | 272/2736 [08:55<1:19:07,  1.93s/it]
train:  10%|▉         | 273/2736 [08:57<1:19:06,  1.93s/it]
train:  10%|█         | 274/2736 [08:59<1:19:04,  1.93s/it]
train:  10%|█         | 275/2736 [09:01<1:19:02,  1.93s/it]
train:  10%|█         | 276/2736 [09:03<1:19:00,  1.93s/it]
train:  10%|█         | 277/2736 [09:05<1:18:58,  1.93s/it]
train:  10%|█         | 278/2736 [09:07<1:18:56,  1.93s/it]
train:  10%|█         | 279/2736 [09:09<1:18:54,  1.93s/it]
train:  10%|█         | 280/2736 [09:11<1:18:53,  1.93s/it]
train:  10%|█         | 281/2736 [09:13<1:18:51,  1.93s/it]
train:  10%|█         | 282/2736 [09:14<1:18:49,  1.93s/it]
train:  10%|█         | 283/2736 [09:16<1:18:47,  1.93s/it]
train:  10%|█         | 284/2736 [09:18<1:18:45,  1.93s/it]
train:  10%|█         | 285/2736 [09:20<1:18:43,  1.93s/it]
train:  10%|█         | 286/2736 [09:22<1:18:42,  1.93s/it]
train:  10%|█         | 287/2736 [09:24<1:18:39,  1.93s/it]
train:  11%|█         | 288/2736 [09:26<1:18:37,  1.93s/it]
train:  11%|█         | 289/2736 [09:28<1:18:35,  1.93s/it]
train:  11%|█         | 290/2736 [09:30<1:18:33,  1.93s/it]
train:  11%|█         | 291/2736 [09:32<1:18:31,  1.93s/it]
train:  11%|█         | 292/2736 [09:34<1:18:29,  1.93s/it]
train:  11%|█         | 293/2736 [09:36<1:18:27,  1.93s/it]
train:  11%|█         | 294/2736 [09:38<1:18:25,  1.93s/it]
train:  11%|█         | 295/2736 [09:39<1:18:23,  1.93s/it]
train:  11%|█         | 296/2736 [09:41<1:18:21,  1.93s/it]
train:  11%|█         | 297/2736 [09:43<1:18:19,  1.93s/it]
train:  11%|█         | 298/2736 [09:45<1:18:18,  1.93s/it]
train:  11%|█         | 299/2736 [09:47<1:18:16,  1.93s/it]
train:  11%|█         | 300/2736 [09:49<1:18:13,  1.93s/it]
train:  11%|█         | 301/2736 [09:51<1:18:12,  1.93s/it]
train:  11%|█         | 302/2736 [09:53<1:18:10,  1.93s/it]
train:  11%|█         | 303/2736 [09:55<1:18:08,  1.93s/it]
train:  11%|█         | 304/2736 [09:57<1:18:06,  1.93s/it]
train:  11%|█         | 305/2736 [09:59<1:18:04,  1.93s/it]
train:  11%|█         | 306/2736 [10:01<1:18:02,  1.93s/it]
train:  11%|█         | 307/2736 [10:03<1:18:00,  1.93s/it]
train:  11%|█▏        | 308/2736 [10:05<1:17:58,  1.93s/it]
train:  11%|█▏        | 309/2736 [10:06<1:17:56,  1.93s/it]
train:  11%|█▏        | 310/2736 [10:08<1:17:55,  1.93s/it]
train:  11%|█▏        | 311/2736 [10:10<1:17:53,  1.93s/it]
train:  11%|█▏        | 312/2736 [10:12<1:17:50,  1.93s/it]
train:  11%|█▏        | 313/2736 [10:14<1:17:48,  1.93s/it]
train:  11%|█▏        | 314/2736 [10:16<1:17:46,  1.93s/it]
train:  12%|█▏        | 315/2736 [10:18<1:17:45,  1.93s/it]
train:  12%|█▏        | 316/2736 [10:20<1:17:43,  1.93s/it]
train:  12%|█▏        | 317/2736 [10:22<1:17:42,  1.93s/it]
train:  12%|█▏        | 318/2736 [10:24<1:17:40,  1.93s/it]
train:  12%|█▏        | 319/2736 [10:26<1:17:38,  1.93s/it]
train:  12%|█▏        | 320/2736 [10:28<1:17:36,  1.93s/it]
train:  12%|█▏        | 321/2736 [10:30<1:17:34,  1.93s/it]
train:  12%|█▏        | 322/2736 [10:32<1:17:32,  1.93s/it]
train:  12%|█▏        | 323/2736 [10:33<1:17:30,  1.93s/it]
train:  12%|█▏        | 324/2736 [10:35<1:17:28,  1.93s/it]
train:  12%|█▏        | 325/2736 [10:37<1:17:26,  1.93s/it]
train:  12%|█▏        | 326/2736 [10:39<1:17:23,  1.93s/it]
train:  12%|█▏        | 327/2736 [10:41<1:17:22,  1.93s/it]
train:  12%|█▏        | 328/2736 [10:43<1:17:20,  1.93s/it]
train:  12%|█▏        | 329/2736 [10:45<1:17:18,  1.93s/it]
train:  12%|█▏        | 330/2736 [10:47<1:17:16,  1.93s/it]
train:  12%|█▏        | 331/2736 [10:49<1:17:14,  1.93s/it]
train:  12%|█▏        | 332/2736 [10:51<1:17:12,  1.93s/it]
train:  12%|█▏        | 333/2736 [10:53<1:17:10,  1.93s/it]
train:  12%|█▏        | 334/2736 [10:55<1:17:08,  1.93s/it]
train:  12%|█▏        | 335/2736 [10:57<1:17:06,  1.93s/it]
train:  12%|█▏        | 336/2736 [10:59<1:17:04,  1.93s/it]
train:  12%|█▏        | 337/2736 [11:00<1:17:02,  1.93s/it]
train:  12%|█▏        | 338/2736 [11:02<1:17:00,  1.93s/it]
train:  12%|█▏        | 339/2736 [11:04<1:16:58,  1.93s/it]
train:  12%|█▏        | 340/2736 [11:06<1:16:57,  1.93s/it]
train:  12%|█▏        | 341/2736 [11:08<1:16:55,  1.93s/it]
train:  12%|█▎        | 342/2736 [11:10<1:16:53,  1.93s/it]
train:  13%|█▎        | 343/2736 [11:12<1:16:51,  1.93s/it]
train:  13%|█▎        | 344/2736 [11:14<1:16:49,  1.93s/it]
train:  13%|█▎        | 345/2736 [11:16<1:16:47,  1.93s/it]
train:  13%|█▎        | 346/2736 [11:18<1:16:45,  1.93s/it]
train:  13%|█▎        | 347/2736 [11:20<1:16:44,  1.93s/it]
train:  13%|█▎        | 348/2736 [11:22<1:16:42,  1.93s/it]
train:  13%|█▎        | 349/2736 [11:24<1:16:40,  1.93s/it]
train:  13%|█▎        | 350/2736 [11:25<1:16:38,  1.93s/it]
train:  13%|█▎        | 351/2736 [11:27<1:16:36,  1.93s/it]
train:  13%|█▎        | 352/2736 [11:29<1:16:34,  1.93s/it]
train:  13%|█▎        | 353/2736 [11:31<1:16:32,  1.93s/it]
train:  13%|█▎        | 354/2736 [11:33<1:16:29,  1.93s/it]
train:  13%|█▎        | 355/2736 [11:35<1:16:28,  1.93s/it]
train:  13%|█▎        | 356/2736 [11:37<1:16:26,  1.93s/it]
train:  13%|█▎        | 357/2736 [11:39<1:16:24,  1.93s/it]
train:  13%|█▎        | 358/2736 [11:41<1:16:22,  1.93s/it]
train:  13%|█▎        | 359/2736 [11:43<1:16:20,  1.93s/it]
train:  13%|█▎        | 360/2736 [11:45<1:16:19,  1.93s/it]
train:  13%|█▎        | 361/2736 [11:47<1:16:17,  1.93s/it]
train:  13%|█▎        | 362/2736 [11:49<1:16:14,  1.93s/it]
train:  13%|█▎        | 363/2736 [11:51<1:16:13,  1.93s/it]
train:  13%|█▎        | 364/2736 [11:52<1:16:11,  1.93s/it]
train:  13%|█▎        | 365/2736 [11:54<1:16:09,  1.93s/it]
train:  13%|█▎        | 366/2736 [11:56<1:16:07,  1.93s/it]
train:  13%|█▎        | 367/2736 [11:58<1:16:05,  1.93s/it]
train:  13%|█▎        | 368/2736 [12:00<1:16:03,  1.93s/it]
train:  13%|█▎        | 369/2736 [12:02<1:16:00,  1.93s/it]
train:  14%|█▎        | 370/2736 [12:04<1:15:59,  1.93s/it]
train:  14%|█▎        | 371/2736 [12:06<1:15:57,  1.93s/it]
train:  14%|█▎        | 372/2736 [12:08<1:15:55,  1.93s/it]
train:  14%|█▎        | 373/2736 [12:10<1:15:53,  1.93s/it]
train:  14%|█▎        | 374/2736 [12:12<1:15:51,  1.93s/it]
