nohup: ignoring input
Loaded video_detector_final.pt — Val AUC 0.9979522792022792
All parameters unfrozen for Phase 3

Scanning video data...
  Class balance: kept 42,302 fakes (capped at 2.0× real=21,151)
  Total: 5,000 videos — real=1,644  fake=3,356  ratio=2.04:1
Split : Train 4,002 | Dev 499 | Eval 499

=================================================================
  Sentinel Video — Phase 3 Adversarial Training
=================================================================
Device  : cuda  |  AMP: True
  Ep3 step 380/667 | loss 0.1796 (clean 0.0650  adv 0.1119  temp 0.0526)
  Ep3 step 400/667 | loss 0.2073 (clean 0.1017  adv 0.1018  temp 0.0758)
  Ep3 step 420/667 | loss 0.1585 (clean 0.0737  adv 0.0829  temp 0.0366)
  Ep3 step 440/667 | loss 0.2131 (clean 0.0839  adv 0.1272  temp 0.0407)
  Ep3 step 460/667 | loss 0.1454 (clean 0.0650  adv 0.0789  temp 0.0301)
  Ep3 step 480/667 | loss 0.1881 (clean 0.0825  adv 0.1035  temp 0.0419)
  Ep3 step 500/667 | loss 0.1908 (clean 0.0943  adv 0.0952  temp 0.0277)
  Ep3 step 520/667 | loss 0.1478 (clean 0.0705  adv 0.0736  temp 0.0741)
  Ep3 step 540/667 | loss 0.1643 (clean 0.0664  adv 0.0958  temp 0.0415)
  Ep3 step 560/667 | loss 0.1914 (clean 0.0867  adv 0.0998  temp 0.0994)
  Ep3 step 580/667 | loss 0.1625 (clean 0.0768  adv 0.0840  temp 0.0321)
  Ep3 step 600/667 | loss 0.1752 (clean 0.0777  adv 0.0916  temp 0.1193)
  Ep3 step 620/667 | loss 0.1500 (clean 0.0673  adv 0.0804  temp 0.0466)
  Ep3 step 640/667 | loss 0.1641 (clean 0.0643  adv 0.0976  temp 0.0448)
  Ep3 step 660/667 | loss 0.1972 (clean 0.1088  adv 0.0851  temp 0.0670)
Ep 03/8 | Loss 0.1762 | AUC 0.7841 | Acc 0.7034 | F1 0.7289  ✓ saved
  Ep4 step 20/667 | loss 0.1655 (clean 0.0651  adv 0.0975  temp 0.0568)
  Ep4 step 40/667 | loss 0.1598 (clean 0.0731  adv 0.0855  temp 0.0242)
  Ep4 step 60/667 | loss 0.1854 (clean 0.0778  adv 0.1022  temp 0.1090)
  Ep4 step 80/667 | loss 0.1800 (clean 0.0758  adv 0.1006  temp 0.0720)
  Ep4 step 100/667 | loss 0.1853 (clean 0.0874  adv 0.0945  temp 0.0668)
  Ep4 step 120/667 | loss 0.1523 (clean 0.0570  adv 0.0909  temp 0.0883)
  Ep4 step 140/667 | loss 0.1741 (clean 0.0796  adv 0.0926  temp 0.0386)
  Ep4 step 160/667 | loss 0.1793 (clean 0.0784  adv 0.0978  temp 0.0632)
  Ep4 step 180/667 | loss 0.2028 (clean 0.1064  adv 0.0922  temp 0.0838)
  Ep4 step 200/667 | loss 0.1875 (clean 0.0821  adv 0.1025  temp 0.0581)
  Ep4 step 220/667 | loss 0.1820 (clean 0.0786  adv 0.1019  temp 0.0302)
  Ep4 step 240/667 | loss 0.1795 (clean 0.0778  adv 0.1008  temp 0.0175)
  Ep4 step 260/667 | loss 0.1738 (clean 0.0866  adv 0.0831  temp 0.0825)
  Ep4 step 280/667 | loss 0.1901 (clean 0.0703  adv 0.1178  temp 0.0402)
  Ep4 step 300/667 | loss 0.1842 (clean 0.1030  adv 0.0755  temp 0.1135)
  Ep4 step 320/667 | loss 0.1728 (clean 0.0755  adv 0.0952  temp 0.0419)
  Ep4 step 340/667 | loss 0.1633 (clean 0.0735  adv 0.0887  temp 0.0223)
  Ep4 step 360/667 | loss 0.1859 (clean 0.0814  adv 0.1025  temp 0.0411)
  Ep4 step 380/667 | loss 0.1960 (clean 0.0999  adv 0.0917  temp 0.0889)
  Ep4 step 400/667 | loss 0.1638 (clean 0.0758  adv 0.0856  temp 0.0478)
  Ep4 step 420/667 | loss 0.2063 (clean 0.0921  adv 0.1129  temp 0.0260)
  Ep4 step 440/667 | loss 0.1939 (clean 0.0743  adv 0.1166  temp 0.0623)
  Ep4 step 460/667 | loss 0.1754 (clean 0.0830  adv 0.0895  temp 0.0576)
  Ep4 step 480/667 | loss 0.1379 (clean 0.0617  adv 0.0753  temp 0.0176)
  Ep4 step 500/667 | loss 0.1778 (clean 0.0779  adv 0.0956  temp 0.0850)
  Ep4 step 520/667 | loss 0.1549 (clean 0.0637  adv 0.0872  temp 0.0814)
  Ep4 step 540/667 | loss 0.1476 (clean 0.0637  adv 0.0812  temp 0.0544)
  Ep4 step 560/667 | loss 0.1446 (clean 0.0674  adv 0.0754  temp 0.0377)
  Ep4 step 580/667 | loss 0.1417 (clean 0.0589  adv 0.0799  temp 0.0580)
  Ep4 step 600/667 | loss 0.1459 (clean 0.0611  adv 0.0837  temp 0.0228)
  Ep4 step 620/667 | loss 0.1368 (clean 0.0566  adv 0.0787  temp 0.0293)
  Ep4 step 640/667 | loss 0.2062 (clean 0.0978  adv 0.1046  temp 0.0778)
  Ep4 step 660/667 | loss 0.1454 (clean 0.0600  adv 0.0835  temp 0.0388)
Ep 04/8 | Loss 0.1704 | AUC 0.7961 | Acc 0.7315 | F1 0.7590  ✓ saved
  Ep5 step 20/667 | loss 0.1671 (clean 0.0672  adv 0.0962  temp 0.0732)
  Ep5 step 40/667 | loss 0.2397 (clean 0.1241  adv 0.1107  temp 0.0967)
  Ep5 step 60/667 | loss 0.1783 (clean 0.0831  adv 0.0932  temp 0.0395)
  Ep5 step 80/667 | loss 0.1807 (clean 0.0778  adv 0.0984  temp 0.0906)
  Ep5 step 100/667 | loss 0.1989 (clean 0.1124  adv 0.0823  temp 0.0836)
  Ep5 step 120/667 | loss 0.1311 (clean 0.0568  adv 0.0733  temp 0.0193)
  Ep5 step 140/667 | loss 0.1642 (clean 0.0682  adv 0.0885  temp 0.1498)
  Ep5 step 160/667 | loss 0.1869 (clean 0.0987  adv 0.0847  temp 0.0691)
  Ep5 step 180/667 | loss 0.1577 (clean 0.0768  adv 0.0790  temp 0.0384)
  Ep5 step 200/667 | loss 0.1722 (clean 0.0881  adv 0.0810  temp 0.0633)
  Ep5 step 220/667 | loss 0.1623 (clean 0.0629  adv 0.0967  temp 0.0542)
  Ep5 step 240/667 | loss 0.1808 (clean 0.0995  adv 0.0775  temp 0.0750)
  Ep5 step 260/667 | loss 0.1297 (clean 0.0508  adv 0.0779  temp 0.0184)
  Ep5 step 280/667 | loss 0.1508 (clean 0.0727  adv 0.0757  temp 0.0478)
  Ep5 step 300/667 | loss 0.1428 (clean 0.0682  adv 0.0719  temp 0.0547)
  Ep5 step 320/667 | loss 0.1600 (clean 0.0666  adv 0.0923  temp 0.0224)
  Ep5 step 340/667 | loss 0.1355 (clean 0.0558  adv 0.0781  temp 0.0307)
  Ep5 step 360/667 | loss 0.1244 (clean 0.0506  adv 0.0733  temp 0.0110)
  Ep5 step 380/667 | loss 0.2125 (clean 0.0801  adv 0.1308  temp 0.0317)
  Ep5 step 400/667 | loss 0.1531 (clean 0.0729  adv 0.0773  temp 0.0591)
  Ep5 step 420/667 | loss 0.1544 (clean 0.0483  adv 0.1045  temp 0.0346)
  Ep5 step 440/667 | loss 0.1713 (clean 0.0860  adv 0.0818  temp 0.0698)
  Ep5 step 460/667 | loss 0.1485 (clean 0.0570  adv 0.0895  temp 0.0387)
  Ep5 step 480/667 | loss 0.1748 (clean 0.0721  adv 0.1004  temp 0.0474)
  Ep5 step 500/667 | loss 0.1757 (clean 0.0935  adv 0.0808  temp 0.0262)
  Ep5 step 520/667 | loss 0.1832 (clean 0.0828  adv 0.0952  temp 0.1026)
  Ep5 step 540/667 | loss 0.1233 (clean 0.0587  adv 0.0634  temp 0.0242)
  Ep5 step 560/667 | loss 0.1496 (clean 0.0628  adv 0.0853  temp 0.0304)
  Ep5 step 580/667 | loss 0.1972 (clean 0.0913  adv 0.1021  temp 0.0757)
  Ep5 step 600/667 | loss 0.1728 (clean 0.0884  adv 0.0832  temp 0.0231)
  Ep5 step 620/667 | loss 0.1699 (clean 0.0698  adv 0.0955  temp 0.0926)
  Ep5 step 640/667 | loss 0.1382 (clean 0.0602  adv 0.0732  temp 0.0952)
  Ep5 step 660/667 | loss 0.1282 (clean 0.0599  adv 0.0667  temp 0.0306)
Ep 05/8 | Loss 0.1647 | AUC 0.7988 | Acc 0.7295 | F1 0.7619  ✓ saved
  Ep6 step 20/667 | loss 0.1966 (clean 0.0903  adv 0.1039  temp 0.0491)
  Ep6 step 40/667 | loss 0.1754 (clean 0.0759  adv 0.0974  temp 0.0428)
  Ep6 step 60/667 | loss 0.1674 (clean 0.0561  adv 0.1107  temp 0.0138)
  Ep6 step 80/667 | loss 0.1611 (clean 0.0774  adv 0.0817  temp 0.0398)
  Ep6 step 100/667 | loss 0.1252 (clean 0.0482  adv 0.0758  temp 0.0260)
  Ep6 step 120/667 | loss 0.1786 (clean 0.0809  adv 0.0941  temp 0.0709)
  Ep6 step 140/667 | loss 0.1678 (clean 0.0664  adv 0.1000  temp 0.0258)
  Ep6 step 160/667 | loss 0.1472 (clean 0.0587  adv 0.0864  temp 0.0435)
  Ep6 step 180/667 | loss 0.1931 (clean 0.0948  adv 0.0954  temp 0.0579)
  Ep6 step 200/667 | loss 0.1529 (clean 0.0769  adv 0.0732  temp 0.0555)
  Ep6 step 220/667 | loss 0.1536 (clean 0.0666  adv 0.0861  temp 0.0183)
  Ep6 step 240/667 | loss 0.1684 (clean 0.0679  adv 0.0985  temp 0.0417)
  Ep6 step 260/667 | loss 0.2043 (clean 0.1165  adv 0.0852  temp 0.0521)
  Ep6 step 280/667 | loss 0.1669 (clean 0.0710  adv 0.0931  temp 0.0558)
  Ep6 step 300/667 | loss 0.1867 (clean 0.0906  adv 0.0923  temp 0.0749)
  Ep6 step 320/667 | loss 0.1570 (clean 0.0622  adv 0.0931  temp 0.0339)
  Ep6 step 340/667 | loss 0.1364 (clean 0.0557  adv 0.0794  temp 0.0255)
  Ep6 step 360/667 | loss 0.1634 (clean 0.0591  adv 0.1015  temp 0.0555)
  Ep6 step 380/667 | loss 0.1366 (clean 0.0610  adv 0.0708  temp 0.0968)
  Ep6 step 400/667 | loss 0.1419 (clean 0.0609  adv 0.0787  temp 0.0479)
  Ep6 step 420/667 | loss 0.1897 (clean 0.0951  adv 0.0917  temp 0.0583)
  Ep6 step 440/667 | loss 0.2251 (clean 0.0871  adv 0.1358  temp 0.0424)
  Ep6 step 460/667 | loss 0.1639 (clean 0.0677  adv 0.0927  temp 0.0711)
  Ep6 step 480/667 | loss 0.1511 (clean 0.0564  adv 0.0927  temp 0.0413)
  Ep6 step 500/667 | loss 0.1513 (clean 0.0758  adv 0.0717  temp 0.0771)
  Ep6 step 520/667 | loss 0.1368 (clean 0.0584  adv 0.0751  temp 0.0665)
  Ep6 step 540/667 | loss 0.1709 (clean 0.0717  adv 0.0971  temp 0.0402)
  Ep6 step 560/667 | loss 0.1564 (clean 0.0517  adv 0.1019  temp 0.0569)
  Ep6 step 580/667 | loss 0.1369 (clean 0.0626  adv 0.0721  temp 0.0420)
  Ep6 step 600/667 | loss 0.1492 (clean 0.0727  adv 0.0754  temp 0.0203)
  Ep6 step 620/667 | loss 0.1744 (clean 0.0678  adv 0.1036  temp 0.0607)
  Ep6 step 640/667 | loss 0.2062 (clean 0.0904  adv 0.1138  temp 0.0409)
  Ep6 step 660/667 | loss 0.1660 (clean 0.0712  adv 0.0910  temp 0.0751)
Ep 06/8 | Loss 0.1630 | AUC 0.8107 | Acc 0.7415 | F1 0.7916  ✓ saved
  Ep7 step 20/667 | loss 0.1267 (clean 0.0560  adv 0.0691  temp 0.0319)
  Ep7 step 40/667 | loss 0.1525 (clean 0.0585  adv 0.0913  temp 0.0547)
  Ep7 step 60/667 | loss 0.1786 (clean 0.0732  adv 0.1027  temp 0.0544)
  Ep7 step 80/667 | loss 0.1805 (clean 0.0834  adv 0.0953  temp 0.0352)
  Ep7 step 100/667 | loss 0.1527 (clean 0.0510  adv 0.0990  temp 0.0539)
  Ep7 step 120/667 | loss 0.1306 (clean 0.0520  adv 0.0773  temp 0.0252)
  Ep7 step 140/667 | loss 0.1544 (clean 0.0691  adv 0.0815  temp 0.0767)
  Ep7 step 160/667 | loss 0.1868 (clean 0.0765  adv 0.1087  temp 0.0318)
  Ep7 step 180/667 | loss 0.1347 (clean 0.0607  adv 0.0726  temp 0.0286)
  Ep7 step 200/667 | loss 0.1909 (clean 0.0719  adv 0.1154  temp 0.0719)
  Ep7 step 220/667 | loss 0.1309 (clean 0.0596  adv 0.0695  temp 0.0363)
  Ep7 step 240/667 | loss 0.1553 (clean 0.0646  adv 0.0886  temp 0.0418)
  Ep7 step 260/667 | loss 0.1050 (clean 0.0447  adv 0.0595  temp 0.0148)
  Ep7 step 280/667 | loss 0.1730 (clean 0.0860  adv 0.0855  temp 0.0306)
  Ep7 step 300/667 | loss 0.1619 (clean 0.0844  adv 0.0759  temp 0.0306)
  Ep7 step 320/667 | loss 0.1850 (clean 0.0791  adv 0.1049  temp 0.0204)
  Ep7 step 340/667 | loss 0.1674 (clean 0.0527  adv 0.1107  temp 0.0814)
  Ep7 step 360/667 | loss 0.1492 (clean 0.0648  adv 0.0821  temp 0.0467)
  Ep7 step 380/667 | loss 0.1735 (clean 0.0595  adv 0.1104  temp 0.0716)
  Ep7 step 400/667 | loss 0.1963 (clean 0.0769  adv 0.1159  temp 0.0717)
  Ep7 step 420/667 | loss 0.2343 (clean 0.1129  adv 0.1186  temp 0.0558)
  Ep7 step 440/667 | loss 0.1260 (clean 0.0532  adv 0.0704  temp 0.0487)
  Ep7 step 460/667 | loss 0.1710 (clean 0.0709  adv 0.0973  temp 0.0554)
  Ep7 step 480/667 | loss 0.1480 (clean 0.0801  adv 0.0670  temp 0.0159)
  Ep7 step 500/667 | loss 0.1234 (clean 0.0592  adv 0.0630  temp 0.0234)
  Ep7 step 520/667 | loss 0.1792 (clean 0.0700  adv 0.1060  temp 0.0631)
  Ep7 step 540/667 | loss 0.1496 (clean 0.0635  adv 0.0836  temp 0.0508)
  Ep7 step 560/667 | loss 0.1891 (clean 0.0709  adv 0.1168  temp 0.0276)
  Ep7 step 580/667 | loss 0.1453 (clean 0.0641  adv 0.0795  temp 0.0337)
  Ep7 step 600/667 | loss 0.1827 (clean 0.0776  adv 0.1012  temp 0.0779)
  Ep7 step 620/667 | loss 0.1082 (clean 0.0500  adv 0.0579  temp 0.0067)
  Ep7 step 640/667 | loss 0.1656 (clean 0.0887  adv 0.0763  temp 0.0121)
  Ep7 step 660/667 | loss 0.1537 (clean 0.0720  adv 0.0805  temp 0.0221)
Ep 07/8 | Loss 0.1608 | AUC 0.8123 | Acc 0.7375 | F1 0.7722  ✓ saved
  Ep8 step 20/667 | loss 0.1434 (clean 0.0616  adv 0.0799  temp 0.0391)
  Ep8 step 40/667 | loss 0.1790 (clean 0.0658  adv 0.1117  temp 0.0307)
  Ep8 step 60/667 | loss 0.1573 (clean 0.0643  adv 0.0907  temp 0.0471)
  Ep8 step 80/667 | loss 0.1325 (clean 0.0630  adv 0.0657  temp 0.0765)
  Ep8 step 100/667 | loss 0.2075 (clean 0.0880  adv 0.1152  temp 0.0858)
  Ep8 step 120/667 | loss 0.1291 (clean 0.0524  adv 0.0738  temp 0.0573)
  Ep8 step 140/667 | loss 0.1511 (clean 0.0648  adv 0.0830  temp 0.0654)
  Ep8 step 160/667 | loss 0.1735 (clean 0.0779  adv 0.0948  temp 0.0163)
  Ep8 step 180/667 | loss 0.1318 (clean 0.0631  adv 0.0678  temp 0.0174)
  Ep8 step 200/667 | loss 0.1465 (clean 0.0742  adv 0.0701  temp 0.0437)
  Ep8 step 220/667 | loss 0.1623 (clean 0.0755  adv 0.0860  temp 0.0170)
  Ep8 step 240/667 | loss 0.1627 (clean 0.0729  adv 0.0863  temp 0.0701)
  Ep8 step 260/667 | loss 0.1820 (clean 0.0766  adv 0.1029  temp 0.0506)
  Ep8 step 280/667 | loss 0.1477 (clean 0.0619  adv 0.0851  temp 0.0130)
  Ep8 step 300/667 | loss 0.1662 (clean 0.0694  adv 0.0944  temp 0.0490)
  Ep8 step 320/667 | loss 0.1621 (clean 0.0562  adv 0.1048  temp 0.0205)
  Ep8 step 340/667 | loss 0.1483 (clean 0.0644  adv 0.0829  temp 0.0209)
  Ep8 step 360/667 | loss 0.1697 (clean 0.0731  adv 0.0953  temp 0.0253)
  Ep8 step 380/667 | loss 0.1808 (clean 0.0754  adv 0.1040  temp 0.0273)
  Ep8 step 400/667 | loss 0.1490 (clean 0.0717  adv 0.0751  temp 0.0441)
  Ep8 step 420/667 | loss 0.1560 (clean 0.0570  adv 0.0975  temp 0.0300)
  Ep8 step 440/667 | loss 0.1602 (clean 0.0601  adv 0.0975  temp 0.0504)
  Ep8 step 460/667 | loss 0.1616 (clean 0.0614  adv 0.0976  temp 0.0519)
  Ep8 step 480/667 | loss 0.1950 (clean 0.0891  adv 0.1034  temp 0.0479)
  Ep8 step 500/667 | loss 0.1637 (clean 0.0860  adv 0.0761  temp 0.0334)
  Ep8 step 520/667 | loss 0.1336 (clean 0.0591  adv 0.0715  temp 0.0602)
  Ep8 step 540/667 | loss 0.1481 (clean 0.0597  adv 0.0874  temp 0.0197)
  Ep8 step 560/667 | loss 0.1618 (clean 0.0764  adv 0.0831  temp 0.0459)
  Ep8 step 580/667 | loss 0.1254 (clean 0.0580  adv 0.0656  temp 0.0346)
  Ep8 step 600/667 | loss 0.1597 (clean 0.0694  adv 0.0890  temp 0.0264)
  Ep8 step 620/667 | loss 0.2066 (clean 0.0883  adv 0.1158  temp 0.0507)
  Ep8 step 640/667 | loss 0.1681 (clean 0.0584  adv 0.1058  temp 0.0773)
  Ep8 step 660/667 | loss 0.1537 (clean 0.0713  adv 0.0808  temp 0.0314)
Ep 08/8 | Loss 0.1593 | AUC 0.8048 | Acc 0.7355 | F1 0.7740

Best Phase 3 Dev AUC : 0.8123

=================================================================
  PHASE 3 VIDEO ROBUSTNESS EVALUATION
=================================================================
  Clean  — AUC 0.8027  Acc 0.7395  F1 0.7695
  FGSM   — AUC 0.4062  Acc 0.5030  F1 0.5811
  PGD-10  — AUC 0.0879  Acc 0.2745  F1 0.4123

Checkpoint : /home/rit/deepfake_project/video/checkpoints/video_detector_phase3.pt
Metrics    : /home/rit/deepfake_project/video/logs/phase3_video_metrics.json
Log        : /home/rit/deepfake_project/video/logs/phase3_video_log.csv
